case_id,summary,side
1,case involve appeal special leave order high court patna affirm conviction appellant additional session judge arrah section 147 indian penal code ipc appellant along 13 others charge member unlawful assembly common object dispossess one chulhan tewari the complainant assault murder one nasiba ahir others prosecution allege appellant lead group arm gun lathi dispossess complainant piece land appellant fire three shot gun injure several individual include nasiba ahir later die hospital additional session judge find apparent title land dispute neither party could claim right private defense property judge also find appellant s party use gun complainant s party use lathis brickbat result injury side judge convict appellant section 304 part ii read section 149 sentence five year rigorous imprisonment judge also find appellant guilty rioting section 147 impose separate sentence offense 13 individual charge acquit due lack proper identification appellant s petition special leave appeal admit supreme court consider three ground 1 whether unlawful assembly 2 whether possession complainant establish 3 whether member appellant s party arm gun supreme court find sufficient evidence establish existence unlawful assembly however remanded case high court rehear high court apply seriously question possession crucial case supreme court hold clear finding possession necessary determine aggressor incident conclusion supreme court set aside conviction sentence appellant remand case high court rehear disposal accord law direction record definite find question possession,1
2,case involve appeal article 132 1 constitution judgment order bombay high court date 1st september 1950 criminal application no 807 1950 respondent detain preventive detention act iv 1950 ground promote act sabotage railway railway property great bombay respondent file habeas corpus petition contend government s aim lock active trade unionist ground detention vague mention specific allege sabotage high court order respondent s release find ground detention insufficient appellant attorney general appeal decision supreme court judgment deliver kania c j hold preventive detention order must base satisfaction central state government ground require exhaustive must connect manner object prevent court state court substitute decision government long ground rational human could consider connected object prevent,0
3,case involve appeal state west bengal judgment full bench high court judicature calcutta quash conviction respondent special court establish west bengal special court ordinance 1949 respondent 49 others charge various offence allegedly commit raid factory know jessop factory dum dum convict sentence special court respondent challenge jurisdiction special court argue enable provision case send trial unconstitutional violate equal protection law guarantee article 14 constitution high court full bench decision quash conviction direct new trial state west bengal appeal decision supreme court note west bengal special court act 1950 enact provide speedy trial certain offence section 5 act empower state government constitute special court respondent rely u supreme court decision truax v corrigan yick wo v hopkins argue act violate equal protection law however supreme court hold act violate article 14 applicable class person administer discriminatory manner court emphasize legislation aim prevent heinous crime must interpret manner common man understand appreciate ensure faith confidence legal system court conclude act violate constitution dismiss appeal upholding validity west bengal special court act 1950,1
4,ordinary accept meaning word decree meaning attribute word decree occur section 18 1 clearly cannot cover order possession pass section 43 presidency small cause court act application make section 41 act be however urged word decree section 18 1 act xvii 1950 read strict sense say although word suit ordinarily mean proceed institute plaint also use wide sense cover proceeding institute plaint and therefore adjudication proceeding also suit extend meaning may well say decree reference make explanation sub section 1 section 12 act xvii 1950 expressly provide proviso sub section 1 term suit include proceed chapter vii presidency small cause court act 1882 urged explanation inferentially mean word suit occur section act xvii 1950 may include proceed chapter vii presidency small cause court act and therefore order make proceeding may describe adjudication suit and therefore decree quite clear inference even properly draw bearing construction word decree sub section 1 section 18 act xvii 1960 word suit make mistake court must proceed footing legislature intend say even defect phraseology use legislature court cannot point crawford v spooner 1 aid legislature s defective phrasing act add amend or construction make deficiency leave act even casus omissus be say lord russell killowen hansraj gupta v official liquidator dehra dun mussoorie electric tramway co ltd 2 others court remedy defect view right give word decree mean ordinary accept mean bound say spite profound respect opinion learn judge decide them several case rely respondent correctly decide reference make in course argument section 6 west bengal act lxii 1950 section refers order decree make commencement act xvii 1950 act lxii 1950 i e 30th march 1950 30th november 1950 cannot application order possession make case 27th february 1950 reason state appeal must allow order make high court set aside respondent application section 18 1 act xvii 1950 dismiss order accordingly circumstance case make order cost except party bear cost throughout appeal allow,1
5,case involve four consolidated appeal judgment high court punjab regard income tax investigation proceeding appellant partner firm claim investigation extend beyond permissible period file petition article 226 227 constitution order pass due pending law change investigation challenge various ground include death partner addition new partner dissolution original firm appellant seek relief taxation income investigation commission act 1947 high court dismiss petition supreme court upheld high court s decision state jurisdiction article 226 discretionary remedy provide act exhaust first,0
6,petitioner student mahatma gandhi memorial medical college indore challenge institution s rule impose capitation fee student resident madhya bharat exempt resident argue rule violate article 14 15 1 constitution respondent state madhya bharat contend rule base residence place birth thus discriminatory supreme court hold rule modify 1952 violate article 15 1 base residence place birth however court find rule still discriminate petitioner base regional domicile reasonable ground classification court allow petition hold state could levy capitation fee petitioner base rule,1
7,appeal stem order discharge issue subordinate judge magistrate dhanbad section 494 code criminal procedure allow withdrawal public prosecutor prosecution mahesh desai one accuse murder case prosecution allege desai abet murder nand kumar chaubey riot public prosecutor seek withdrawal case desai cite lack evidence establish prima facie case magistrate grant withdrawal upheld session judge revision however chief justice high court set aside withdrawal direct magistrate record evidence determine prima facie case exist desai state challenge decision argue chief justice s view base erroneous understanding law,1
8,appellant maitland craig lubricant ltd h j leach file suit bombay high court damage conversion respondent suit base agreement leach respondent leach give exclusive right sell lubricant within certain territory respondent cancel agreement allege leach assign right first appellant without consent respondent refuse deliver good order behalf appellant cancellation trial court decree suit appellate court hold title good vest respondent endorse ship document favor appellant do appellate court allow appeal dismiss suit,0
9,m k nambiar g gopalakrishnan represent petitioner petition no 91 1957 argue work journalist act 1955 unconstitutional violates fundamental right article 19 1 a 19 1 g 14 32 constitution contend act restrict freedom speech expression impairs ability press function place unreasonable restraint freedom carry business,1
10,case involve validity scheme nationalization state transport service formulate state government consequential order make it court consider whether uttar pradesh transport service development act 1955 void art 254 1 constitution motor vehicle amendment act 1956 pass court also discuss adequacy compensation provide act,0
